OpenROAD v2.0-14511-gedb4e7e37 
Features included (+) or not (-): +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sg13g2_buf_8.
[INFO CTS-0051] Sink buffer is sg13g2_buf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sg13g2_buf_8
                    sg13g2_buf_16
[INFO CTS-0049] Characterization buffer is sg13g2_buf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[WARNING CTS-0041] Net "net12803" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12802" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12801" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12800" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12799" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12798" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12797" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12796" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12795" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12794" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12793" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12792" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12791" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12790" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12789" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12788" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12787" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12786" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12785" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12784" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12783" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12782" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12781" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12780" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12779" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12778" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12777" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12776" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12775" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12774" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12773" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12772" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12771" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12770" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12769" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12768" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12767" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12766" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12765" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12764" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12763" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12762" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12761" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12760" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12759" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12758" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12757" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12756" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12755" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12754" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12753" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12752" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12751" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12750" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12749" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12748" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12747" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12746" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12745" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12744" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12743" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12742" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12741" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12740" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12739" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12738" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12737" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12736" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12735" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12734" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12733" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12732" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12731" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12730" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12729" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12728" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12727" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12726" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12725" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12724" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12723" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12722" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12721" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12720" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12719" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12718" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12717" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12716" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12715" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12714" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12713" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12712" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12711" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12710" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12709" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12708" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12707" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12706" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12705" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12704" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12703" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12702" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12701" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12700" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12699" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12698" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12697" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12696" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12695" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12694" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12693" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12692" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12691" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12690" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12689" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12688" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12687" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12686" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12685" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12684" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12683" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12682" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12681" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12680" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12679" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12678" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12677" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12676" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12675" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12674" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12673" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12672" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12671" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12670" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12669" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12668" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12667" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12666" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12665" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12664" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12663" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12662" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12661" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12660" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12659" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12658" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12657" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12656" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12655" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12654" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12653" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12652" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12651" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12650" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12649" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12648" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12647" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12646" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12645" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12644" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12643" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12642" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12641" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12640" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12639" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12638" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12637" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12636" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12635" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12634" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "_033160_" has 642 sinks.
[WARNING CTS-0041] Net "net12633" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12632" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12631" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12630" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12629" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12628" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12627" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12626" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12625" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12624" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12623" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12622" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12621" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12620" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12619" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12618" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12617" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12616" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12615" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12614" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12613" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12612" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12611" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12610" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12609" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12608" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net12607" has 1 sinks. Skipping...
[WARNING CTS-0041] message limit reached, this message will no longer print
[INFO CTS-0010]  Clock net "_025362_" has 263 sinks.
[INFO CTS-0010]  Clock net "_025363_" has 2235 sinks.
[WARNING CTS-0105] Net "net33" already has clock buffer output33. Skipping...
[WARNING CTS-0105] Net "uio_out[2]" already has clock buffer output33. Skipping...
[WARNING CTS-0105] Net "net32" already has clock buffer output32. Skipping...
[WARNING CTS-0105] Net "uio_out[1]" already has clock buffer output32. Skipping...
[INFO CTS-0008] TritonCTS found 22 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 24.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(133477, 768022), (980602, 1282102)].
[INFO CTS-0024]  Normalized sink region: [(7.06228, 40.6361), (51.8837, 67.8361)].
[INFO CTS-0025]     Width:  44.8214.
[INFO CTS-0026]     Height: 27.2000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 12
    Sub-region size: 22.4107 X 27.2000
[INFO CTS-0034]     Segment length (rounded): 12.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 24.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _025354_.
[INFO CTS-0028]  Total number of sinks: 255.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 16.
[INFO CTS-0024]  Normalized sink region: [(54.1645, 50.3937), (68.4421, 64.1558)].
[INFO CTS-0025]     Width:  14.2775.
[INFO CTS-0026]     Height: 13.7621.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.1388 X 13.7621
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _025360_.
[INFO CTS-0028]  Total number of sinks: 95.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(559603, 448057), (713683, 810937)].
[INFO CTS-0024]  Normalized sink region: [(29.6086, 23.7067), (37.761, 42.9067)].
[INFO CTS-0025]     Width:  8.1524.
[INFO CTS-0026]     Height: 19.2000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 48
    Sub-region size: 8.1524 X 9.6000
[INFO CTS-0034]     Segment length (rounded): 4.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 24
    Sub-region size: 4.0762 X 9.6000
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 12
    Sub-region size: 4.0762 X 4.8000
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 95.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _025361_.
[INFO CTS-0028]  Total number of sinks: 651.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 36.
[INFO CTS-0024]  Normalized sink region: [(60.7155, 24.597), (75.7165, 59.1383)].
[INFO CTS-0025]     Width:  15.0010.
[INFO CTS-0026]     Height: 34.5413.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 18
    Sub-region size: 15.0010 X 17.2707
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 7.5005 X 17.2707
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 36.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _025342_.
[INFO CTS-0028]  Total number of sinks: 219.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 13.
[INFO CTS-0024]  Normalized sink region: [(28.9985, 37.9624), (37.6014, 49.5123)].
[INFO CTS-0025]     Width:  8.6028.
[INFO CTS-0026]     Height: 11.5500.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 7
    Sub-region size: 8.6028 X 5.7750
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 13.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _025343_.
[INFO CTS-0028]  Total number of sinks: 134.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(435283, 1287217), (601843, 1449502)].
[INFO CTS-0024]  Normalized sink region: [(23.0308, 68.1067), (31.8435, 76.6932)].
[INFO CTS-0025]     Width:  8.8127.
[INFO CTS-0026]     Height: 8.5865.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 67
    Sub-region size: 4.4063 X 8.5865
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 34
    Sub-region size: 4.4063 X 4.2933
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 17
    Sub-region size: 2.2032 X 4.2933
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 2.2032 X 2.1466
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 134.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _025348_.
[INFO CTS-0028]  Total number of sinks: 52.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(321043, 984817), (397843, 1116862)].
[INFO CTS-0024]  Normalized sink region: [(16.9864, 52.1067), (21.0499, 59.0932)].
[INFO CTS-0025]     Width:  4.0635.
[INFO CTS-0026]     Height: 6.9865.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 26
    Sub-region size: 4.0635 X 3.4933
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 13
    Sub-region size: 2.0317 X 3.4933
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 52.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _021760_.
[INFO CTS-0028]  Total number of sinks: 64.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(404563, 901657), (625843, 1131982)].
[INFO CTS-0024]  Normalized sink region: [(21.4054, 47.7067), (33.1134, 59.8932)].
[INFO CTS-0025]     Width:  11.7079.
[INFO CTS-0026]     Height: 12.1865.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 32
    Sub-region size: 11.7079 X 6.0933
[INFO CTS-0034]     Segment length (rounded): 4.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 16
    Sub-region size: 5.8540 X 6.0933
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 5.8540 X 3.0466
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 64.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _025339_.
[INFO CTS-0028]  Total number of sinks: 82.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(642643, 973222), (784723, 1162222)].
[INFO CTS-0024]  Normalized sink region: [(34.0023, 51.4932), (41.5197, 61.4932)].
[INFO CTS-0025]     Width:  7.5175.
[INFO CTS-0026]     Height: 10.0000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 41
    Sub-region size: 7.5175 X 5.0000
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 21
    Sub-region size: 3.7587 X 5.0000
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 11
    Sub-region size: 3.7587 X 2.5000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 82.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _021652_.
[INFO CTS-0028]  Total number of sinks: 111.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(930163, 965662), (1064716, 1147102)].
[INFO CTS-0024]  Normalized sink region: [(49.215, 51.0932), (56.3342, 60.6932)].
[INFO CTS-0025]     Width:  7.1192.
[INFO CTS-0026]     Height: 9.6000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 56
    Sub-region size: 7.1192 X 4.8000
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 28
    Sub-region size: 3.5596 X 4.8000
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 14
    Sub-region size: 3.5596 X 2.4000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 111.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _021657_.
[INFO CTS-0028]  Total number of sinks: 394.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 23.
[INFO CTS-0024]  Normalized sink region: [(53.6111, 58.8053), (65.6307, 72.9305)].
[INFO CTS-0025]     Width:  12.0196.
[INFO CTS-0026]     Height: 14.1252.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 12
    Sub-region size: 12.0196 X 7.0626
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 23.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _021740_.
[INFO CTS-0028]  Total number of sinks: 383.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 24.
[INFO CTS-0024]  Normalized sink region: [(36.8564, 62.7341), (51.7414, 76.2854)].
[INFO CTS-0025]     Width:  14.8850.
[INFO CTS-0026]     Height: 13.5513.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 12
    Sub-region size: 7.4425 X 13.5513
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 24.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net _021551_.
[INFO CTS-0028]  Total number of sinks: 4.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 18900  dbu (18 um).
[INFO CTS-0023]  Original sink region: [(800083, 942982), (802483, 958102)].
